[0,1,]
[1792,22848,25725,]
[1792,17353,26660,]
[1792,2004,27959,]
[1792,5455,7739,]
[1792,16529,23026,]
[1792,5055,28993,]
[1792,8821,16919,]
[1792,7809,9913,]
[1792,14090,29601,]
[1792,17343,27892,]
[1793,1958,2409,]
[1794,1795,]
[1794,3908,22489,]
[1794,3557,16377,]
[1794,16510,26017,]
[1794,7333,20276,]
[1794,2050,11982,]
[1794,6122,10690,]
[1795,4956,19985,]
[1795,5653,20314,]
[1795,5573,20655,]
[1795,23774,29496,]
[1795,13753,29679,]
[1796,1797,]
[1796,2598,12586,]
[1796,4470,5451,]
[1796,2342,12978,]
[1796,4554,26984,]
[1796,2765,16341,]
[1797,19544,23504,]
[1797,13223,22332,]
[1797,12104,13047,]
[1797,4105,29058,]
[1797,1924,8391,]
[1797,11485,16873,]
[1797,28588,29523,]
[1797,5514,14926,]
[1798,1799,]
[1798,16269,22924,]
[1798,15262,25923,]
[1798,13113,15787,]
[1798,5395,10918,]
[1798,28809,29340,]
[1798,6086,27022,]
[1799,17338,22410,]
[1799,6311,23649,]
[1799,20316,24707,]
[1799,7759,17733,]
[1799,15290,19895,]
[1799,8747,25633,]
[1800,1801,]
[1800,26485,27559,]
[1800,16203,26100,]
[1800,10114,16398,]
[1800,7457,20159,]
[1801,1941,25919,]
[1801,11871,17880,]
[1801,11102,19086,]
[1801,9266,9309,]
[1801,14518,29865,]
[1801,9677,24867,]
[1802,1803,]
[1802,12646,23816,]
[1802,15441,22132,]
[1802,13434,16915,]
[1802,17916,23842,]
[1802,11215,15054,]
[1802,26557,29060,]
[1802,3364,3538,]
[1803,25226,25379,]
[1803,3326,18852,]
[1803,3987,26549,]
[1803,2361,3170,]
[1803,17658,18603,]
[1803,10067,15505,]
[1804,1805,]
[1804,23013,24585,]
[1804,8805,12646,]
[1804,27672,28840,]
[1804,11267,18342,]
[1804,2402,10035,]
[1804,15800,27096,]
[1805,6322,18471,]
[1805,8972,14106,]
[1805,13368,20224,]
[1806,1807,]
[1806,4518,16657,]
[1806,11927,25139,]
[1806,27401,29595,]
[1806,3702,13350,]
[1806,11047,24541,]
[1806,17016,24053,]
[1806,11116,18119,]
[1807,3729,23678,]
[1807,9344,13694,]
[1807,18947,21568,]
[1808,1809,]
[1808,14142,21321,]
[1808,3322,25064,]
[1808,2694,17958,]
[1808,4598,6219,]
[1809,7301,16910,]
[1809,11044,29819,]
[1809,12417,29185,]
[1809,10513,26961,]
[1809,19219,24313,]
[1809,23039,23750,]
[1810,1811,]
[1810,9800,17409,]
[1810,2051,5706,]
[1810,6340,14805,]
[1810,23748,28512,]
[1810,4773,6948,]
[1810,4296,29415,]
[1810,24171,25095,]
[1810,7119,8449,]
[1811,7164,8510,]
[1811,27098,29571,]
[1811,5589,26026,]
[1812,1813,]
[1812,11484,19084,]
[1812,8885,23592,]
[1812,13448,27564,]
[1812,25105,26664,]
[1813,8496,8938,]
[1813,1824,2888,]
[1813,10421,21403,]
[1813,17827,27059,]
[1813,11954,19158,]
[1813,21193,23957,]
[1813,21543,29047,]
[1814,1815,]
[1814,3526,23650,]
[1814,10813,20859,]
[1814,8243,15588,]
[1814,20078,26900,]
[1814,5751,29655,]
[1814,8234,17620,]
[1815,2148,7941,]
[1815,2337,13891,]
[1815,3100,8367,]
[1815,17965,29616,]
[1815,16536,29703,]
[1816,1817,]
[1816,16538,23020,]
[1816,8870,16356,]
[1816,3396,11123,]
[1816,2453,7386,]
[1817,4473,24815,]
[1817,14526,14618,]
[1817,1877,24723,]
[1818,1819,]
[1818,20749,29015,]
[1818,11277,23330,]
[1818,1949,13899,]
[1818,8370,29617,]
[1818,6865,17232,]
[1819,2746,26291,]
[1819,3209,4089,]
[1819,3066,26462,]
[1819,5168,15921,]
[1819,6412,22147,]
[1820,1821,]
[1820,11495,29341,]
[1820,16717,18902,]
[1820,9428,17339,]
[1820,2043,6166,]
[1820,9208,17995,]
[1820,3343,18848,]
[1820,22344,27657,]
[1821,8582,23196,]
[1821,11396,24448,]
[1821,12544,16216,]
[1821,10569,22047,]
[1821,10621,19155,]
[1822,1823,]
[1822,8919,21727,]
[1822,12147,15048,]
[1822,17757,17900,]
[1822,17791,27788,]
[1822,4428,25668,]
[1823,2261,4627,]
[1823,9690,24777,]
[1823,11315,20639,]
[1823,3132,28729,]
[1823,5257,19266,]
[1823,6418,26445,]
[1823,9817,14525,]
[1824,1825,]
[1824,27105,27895,]
[1824,18824,20904,]
[1824,21759,26414,]
[1824,5509,17936,]
[1824,6620,11813,]
[1824,6859,11746,]
[1824,14179,23991,]
[1825,15152,27011,]
[1825,19390,27412,]
[1825,6678,20204,]
[1825,6203,19772,]
[1825,24949,25079,]
[1826,1827,]
[1826,1978,11406,]
[1826,11998,27391,]
[1826,18293,20742,]
[1826,11452,21062,]
[1826,13732,28848,]
[1826,3871,21253,]
[1826,22774,27564,]
[1827,13130,20746,]
[1827,20673,27633,]
[1827,6876,22691,]
[1827,22830,28082,]
[1827,9642,18797,]
[1828,1829,]
[1828,4480,12688,]
[1828,8236,14880,]
[1828,13787,16281,]
[1828,4409,24383,]
[1828,13054,15319,]
[1829,7280,29731,]
[1829,5173,18165,]
[1829,2274,2804,]
[1829,4338,8298,]
[1829,10778,18481,]
[1829,14284,24500,]
[1829,9713,13309,]
[1830,1831,]
[1830,2665,25434,]
[1830,19697,26865,]
[1830,3246,7167,]
[1830,7514,7584,]
[1830,10180,18117,]
[1831,3447,26684,]
[1831,9370,21563,]
[1831,4556,16519,]
[1831,17390,28134,]
[1831,10981,11509,]
[1831,6460,14037,]
[1832,1833,]
[1832,5862,22996,]
[1832,27196,29820,]
[1832,10293,28676,]
[1832,3160,9426,]
[1832,21176,21467,]
[1832,11306,13532,]
[1833,10944,13270,]
[1833,19039,24323,]
[1833,12944,16623,]
[1833,19978,28749,]
[1834,1835,]
[1834,16930,19771,]
[1834,17528,20765,]
[1834,28065,29940,]
[1834,9995,22293,]
[1834,24759,27209,]
[1834,11647,16277,]
[1834,2922,23786,]
[1834,18262,29079,]
[1835,10853,20811,]
[1835,16438,27944,]
[1835,4642,21283,]
[1835,10997,16792,]
[1836,1837,]
[1836,4236,4873,]
[1836,19521,20366,]
[1836,9999,13602,]
[1836,5730,27028,]
[1836,22533,25689,]
[1836,7408,12150,]
[1836,13648,17376,]
[1837,12709,15529,]
[1837,22287,25292,]
[1837,6010,27726,]
[1837,19434,27727,]
[1837,3225,29256,]
[1837,9972,13617,]
[1838,1839,]
[1838,2337,23682,]
[1838,15743,22333,]
[1838,1953,23723,]
[1838,12229,16024,]
[1838,24102,28574,]
[1838,10219,17040,]
[1839,9628,20250,]
[1839,3008,14848,]
[1839,2040,11883,]
[1839,2383,7586,]
[1839,7458,26154,]
[1840,1841,]
[1840,3855,15361,]
[1840,6740,9260,]
[1840,9573,22601,]
[1840,2765,17080,]
[1840,5407,11699,]
[1841,20916,28751,]
[1841,2181,12001,]
[1841,6450,21411,]
[1841,13310,27749,]
[1841,1880,27201,]
[1841,9658,25239,]
[1842,1843,]
[1842,28953,29238,]
[1842,6842,21975,]
[1842,3665,16320,]
[1842,12909,14351,]
[1842,4692,5983,]
[1842,9694,29851,]
[1843,2875,3946,]
[1843,4030,18299,]
[1843,4050,18901,]
[1843,7896,10429,]
[1844,1845,]
[1844,3327,3565,]
[1844,10172,25669,]
[1844,23698,23703,]
[1845,13446,13875,]
[1845,9146,26051,]
[1845,13420,29612,]
[1845,10391,29368,]
[1845,2126,11763,]
[1845,17182,23604,]
[1845,15622,29605,]
[1845,5603,27693,]
[1846,1847,]
[1846,4197,11591,]
[1846,19409,21361,]
[1846,7908,16625,]
[1846,23327,29354,]
[1846,7351,27684,]
[1846,11885,26841,]
[1846,12150,23671,]
[1846,6629,6828,]
[1846,22139,22903,]
[1847,23658,28030,]
[1847,4661,24053,]
[1847,7111,14869,]
[1847,12366,16426,]
[1848,1849,]
[1848,17359,28707,]
[1848,10623,10926,]
[1848,1981,28852,]
[1848,20790,23659,]
[1849,23164,29531,]
[1849,4602,17725,]
[1849,8787,14251,]
[1849,29147,29421,]
[1849,8798,16761,]
[1849,3699,22450,]
[1849,5081,28196,]
[1849,9771,18850,]
[1850,1851,]
[1850,9026,26999,]
[1850,10302,17258,]
[1850,24690,25768,]
[1850,8450,18150,]
[1850,14326,17534,]
[1850,6596,26902,]
[1850,18544,22590,]
[1850,2790,17403,]
[1850,13153,16356,]
[1851,3331,9970,]
[1851,6625,23911,]
[1851,3239,15073,]
[1852,1853,]
[1852,18781,19304,]
[1852,10555,18639,]
[1852,2174,12684,]
[1852,9257,14547,]
[1852,19309,21495,]
[1853,17373,27850,]
[1853,10928,12576,]
[1853,2172,13566,]
[1853,9720,14345,]
[1853,7917,8723,]
[1854,1855,]
[1855,15613,25529,]
[1855,22577,23425,]
[1855,20319,27197,]
[1855,13026,14923,]
[1855,20787,29750,]
[1855,1952,24421,]
[1856,1857,]
[1856,9092,14033,]
[1856,18318,20821,]
[1856,21899,24249,]
[1856,17443,24491,]
[1856,8649,19735,]
[1857,24412,28353,]
[1857,3116,8192,]
[1857,15585,19381,]
[1857,6244,11484,]
[1857,5259,28010,]
[1857,23235,23974,]
[1857,9986,10561,]
[1858,1859,]
[1858,8873,27383,]
[1858,2278,28545,]
[1858,21065,26054,]
[1858,3908,14511,]
[1858,11166,13798,]
[1858,10024,22226,]
[1859,14102,17420,]
[1859,11350,29816,]
[1859,14881,27506,]
[1859,14642,25069,]
[1859,8549,15193,]
[1859,5464,25620,]
[1859,2531,13871,]
[1860,1861,]
[1860,5490,10490,]
[1860,14234,19470,]
[1860,11135,24593,]
[1860,5163,24857,]
[1860,19556,26156,]
[1860,22452,24105,]
[1860,2194,19240,]
[1860,7719,8997,]
[1861,5210,20226,]
[1861,10258,21847,]
[1861,18218,26744,]
[1861,7073,22379,]
[1861,21463,29837,]
[1862,1863,]
[1862,1984,18831,]
[1862,8485,14335,]
[1862,3240,28016,]
[1862,18072,20144,]
[1862,14741,29201,]
[1862,2637,21124,]
[1863,13215,25750,]
[1863,15813,17790,]
[1863,11738,27861,]
[1863,16122,18030,]
[1863,22171,24594,]
[1863,6564,7240,]
[1864,1865,]
[1864,22335,25675,]
[1864,4669,7064,]
[1864,25371,29534,]
[1864,12899,16112,]
[1864,12650,14949,]
[1864,23784,25920,]
[1864,4297,15674,]
[1865,4670,26848,]
[1865,16670,18309,]
[1865,9721,10786,]
[1865,12355,15678,]
[1865,4587,24994,]
[1866,1867,]
[1866,5281,22953,]
[1866,10354,27964,]
[1866,12633,23760,]
[1867,24691,27209,]
[1867,15270,22331,]
[1867,21309,28642,]
[1867,11596,23096,]
[1867,10680,26998,]
[1867,9307,13985,]
[1867,12890,13728,]
[1867,5133,14273,]
[1868,1869,]
[1868,9112,16641,]
[1868,15562,21971,]
[1868,3674,26324,]
[1869,7354,9438,]
[1869,3545,17291,]
[1869,8252,15436,]
[1869,3526,12616,]
[1869,19385,28121,]
[1869,5001,20520,]
[1869,4727,7948,]
[1869,13907,25949,]
[1870,1871,]
[1870,1916,8108,]
[1870,20390,22729,]
[1870,6842,7258,]
[1870,2647,6339,]
[1871,2796,12394,]
[1871,10967,29832,]
[1871,6554,21044,]
[1871,4992,26668,]
[1871,18397,24475,]
[1871,14096,22960,]
[1871,11613,26783,]
[1871,8319,28469,]
[1872,1873,]
[1872,20376,20697,]
[1872,15810,20156,]
[1872,7218,23462,]
[1872,25290,25986,]
[1872,23619,25498,]
[1873,8779,22206,]
[1873,2981,23466,]
[1873,5188,9308,]
[1873,4473,28744,]
[1873,5923,16190,]
[1874,1875,]
[1874,13371,19906,]
[1874,4756,10900,]
[1874,13232,14005,]
[1874,20937,28828,]
[1874,12002,29623,]
[1874,3261,14568,]
[1874,5104,14361,]
[1875,6945,15770,]
[1875,13531,26500,]
[1875,14891,16867,]
[1876,1877,]
[1876,3549,12084,]
[1876,16403,27131,]
[1876,4294,19749,]
[1876,4243,5211,]
[1877,8344,24545,]
[1877,20445,22481,]
[1877,2562,12713,]
[1877,25689,27049,]
[1877,7057,28132,]
[1877,2122,20465,]
[1878,1879,]
[1878,2083,5370,]
[1878,12082,13206,]
[1878,22519,26620,]
[1878,3910,19440,]
[1878,14694,24896,]
[1878,19307,22463,]
[1878,16175,19487,]
[1878,8427,15225,]
[1879,2774,7520,]
[1879,15623,24533,]
[1879,17664,29581,]
[1879,4935,8642,]
[1879,3761,13974,]
[1880,1881,]
[1880,9873,24500,]
[1880,7962,13477,]
[1880,4913,12975,]
[1881,13726,29662,]
[1881,17177,17995,]
[1881,10022,16000,]
[1881,22171,26283,]
[1881,5675,10261,]
[1881,10404,21243,]
[1881,13238,22175,]
[1881,6622,16908,]
[1882,1883,]
[1882,4641,19468,]
[1882,15908,26163,]
[1882,10918,28408,]
[1882,23245,29478,]
[1882,16841,27668,]
[1883,3593,12279,]
[1883,9374,28147,]
[1883,10559,27079,]
[1883,19582,23768,]
[1883,15599,16050,]
[1883,4995,8586,]
[1883,11298,18212,]
[1884,1885,]
[1884,10659,26099,]
[1884,11242,23480,]
[1884,13274,28184,]
[1884,22399,25478,]
[1884,3608,29229,]
[1885,6083,18473,]
[1885,9426,20801,]
[1885,4048,27611,]
[1885,13943,15202,]
[1885,21851,22513,]
[1885,4357,10518,]
[1886,1887,]
[1886,18801,24785,]
[1886,2208,18784,]
[1886,2850,14805,]
[1886,18524,27604,]
[1886,17774,20534,]
[1886,8669,11574,]
[1886,9996,11099,]
[1887,2122,22865,]
[1887,26355,27657,]
[1887,17452,18250,]
[1887,26175,28912,]
[1887,4825,18314,]
[1887,3475,24806,]
[1888,1889,]
[1888,2035,11653,]
[1888,5920,16055,]
[1888,9049,28008,]
[1888,17670,18808,]
[1888,6645,15121,]
[1888,9517,11145,]
[1889,16162,21368,]
[1889,24237,26134,]
[1889,4464,23138,]
[1889,19865,26126,]
[1889,10768,12225,]
[1890,1891,]
[1890,3656,18926,]
[1890,9066,27139,]
[1890,24069,27877,]
[1890,9689,16893,]
[1890,4708,11051,]
[1890,4035,9613,]
[1891,16599,27308,]
[1891,13115,21440,]
[1891,6611,17949,]
[1891,2191,13144,]
[1891,6647,9810,]
[1892,1893,]
[1892,18300,19953,]
[1892,5941,10513,]
[1892,3906,17737,]
[1892,7238,7503,]
[1892,27641,28475,]
[1892,5615,25751,]
[1893,17768,23077,]
[1893,7205,18599,]
[1893,28789,29252,]
[1893,21175,25857,]
[1893,18387,19445,]
[1893,13578,23723,]
[1894,1895,]
[1894,7789,20650,]
[1894,3207,7557,]
[1894,8754,18409,]
[1894,6305,18524,]
[1894,8004,23286,]
[1894,11786,28605,]
[1894,5029,23723,]
[1895,5999,9448,]
[1895,5760,26185,]
[1895,13141,27378,]
[1895,15120,21097,]
[1896,1897,]
[1896,16870,17360,]
[1896,5526,8047,]
[1896,10489,17194,]
[1896,21654,22423,]
[1896,3139,12134,]
[1896,6266,27434,]
[1896,7399,9850,]
[1896,3445,23532,]
[1897,6198,13336,]
[1897,7478,19807,]
[1897,2069,15674,]
[1898,1899,]
[1898,16501,20458,]
[1898,8753,11031,]
[1898,7972,8418,]
[1898,8557,10601,]
[1898,15409,18195,]
[1898,25496,28841,]
[1899,4044,15497,]
[1899,3532,26453,]
[1899,14707,16794,]
[1899,20807,26194,]
[1899,2040,6394,]
[1900,1901,]
[1900,21376,24259,]
[1900,7810,27437,]
[1900,12677,14654,]
[1900,10245,26438,]
[1900,24111,29527,]
[1900,4470,15346,]
[1900,9598,17225,]
[1900,15372,22298,]
[1900,4211,9818,]
[1900,13248,20030,]
[1901,11130,20330,]
[1901,10542,21097,]
[1901,21019,23971,]
[1902,1903,]
[1902,5612,5742,]
[1902,3012,28132,]
[1902,23735,26390,]
[1902,14738,15134,]
[1902,12580,27642,]
[1902,18293,21399,]
[1902,20648,26670,]
[1903,12422,29271,]
[1903,18178,21404,]
[1903,11008,23576,]
[1903,16393,18617,]
[1903,26680,27868,]
[1904,1905,]
[1904,17743,24226,]
[1904,22471,28190,]
[1904,20193,27555,]
[1904,7894,22376,]
[1904,5820,27284,]
[1904,19714,22967,]
[1904,13814,28703,]
[1905,10312,23248,]
[1905,16878,19789,]
[1905,2344,14886,]
[1905,19240,28991,]
[1905,26188,28128,]
[1906,1907,]
[1906,22309,27824,]
[1906,28948,29945,]
[1906,20528,20542,]
[1906,7076,25861,]
[1906,2920,15042,]
[1907,4573,6554,]
[1907,8054,29587,]
[1907,20100,21369,]
[1907,7802,28307,]
[1907,4640,22161,]
[1908,1909,]
[1908,3952,6107,]
[1908,3897,23629,]
[1908,5225,12826,]
[1908,21268,24563,]
[1908,10473,20828,]
[1908,23541,24712,]
[1909,5391,23705,]
[1909,25381,29648,]
[1909,4719,29638,]
[1909,10421,19794,]
[1909,2958,24453,]
[1910,1911,]
[1910,11663,12778,]
[1910,13522,25615,]
[1910,14724,29148,]
[1910,6250,22038,]
[1910,8192,20144,]
[1910,26808,28914,]
[1910,3859,25547,]
[1911,9003,29581,]
[1911,3070,27896,]
[1911,5237,27460,]
[1911,7200,21903,]
[1911,14489,19788,]
[1911,14544,29378,]
[1912,1913,]
[1912,7934,18128,]
[1913,15166,21986,]
[1913,17103,17962,]
[1913,3843,6014,]
[1913,8271,14753,]
[1913,16940,18261,]
[1913,7894,14566,]
[1913,9925,25186,]
[1913,6644,9781,]
[1913,10842,27149,]
[1913,11233,27215,]
[1914,1915,]
[1914,7916,12233,]
[1914,7763,26433,]
[1914,10064,14607,]
[1914,14976,18421,]
[1914,8738,10812,]
[1914,6743,14578,]
[1915,1936,4311,]
[1915,16673,28516,]
[1915,21713,27299,]
[1915,20545,27002,]
[1916,1917,]
[1916,9942,21183,]
[1916,15422,29464,]
[1916,16467,27270,]
[1916,6141,28690,]
[1916,5187,10341,]
[1916,11794,23149,]
[1917,12184,19620,]
[1918,1919,]
[1918,21507,28523,]
[1918,12311,15377,]
[1918,10308,21664,]
[1918,8607,14752,]
[1918,9735,10231,]
[1918,4813,10657,]
[1919,12735,16313,]
[1919,17431,22781,]
[1919,4076,17396,]
[1919,16529,28860,]
[1920,1921,]
[1920,8878,14643,]
[1920,6157,10325,]
[1920,14306,15191,]
[1920,12205,13884,]
[1920,19686,20007,]
[1920,10289,28713,]
[1920,3442,5291,]
[1921,5966,14914,]
[1921,12555,28469,]
[1921,19510,29756,]
[1921,7842,28997,]
[1921,10662,16483,]
[1921,2000,18175,]
[1922,1923,]
[1922,8966,25691,]
[1922,10636,21448,]
[1922,13792,26999,]
[1922,18129,28607,]
[1922,19191,25732,]
[1922,15305,24519,]
[1923,4695,28652,]
[1923,3964,19596,]
[1923,2907,29225,]
[1923,17339,25916,]
[1923,13338,19262,]
[1924,1925,]
[1924,23477,29866,]
[1924,2900,5282,]
[1924,7300,7869,]
[1924,22086,28899,]
[1924,7301,19420,]
[1924,3143,8492,]
[1925,17931,19204,]
[1925,5552,12545,]
[1925,16101,18019,]
[1926,1927,]
[1926,12039,20674,]
[1926,7988,22186,]
[1926,12287,18151,]
[1926,4776,13600,]
[1926,13332,16228,]
[1926,13007,25598,]
[1926,3647,19239,]
[1926,7778,11051,]
[1927,3595,15789,]
[1927,7133,20850,]
[1927,16672,27696,]
[1927,9450,21746,]
[1927,18601,29368,]
[1928,1929,]
[1928,14719,17489,]
[1928,16597,25487,]
[1928,14617,22245,]
[1928,10948,13351,]
[1928,4612,26223,]
[1928,14123,20908,]
[1928,19141,22143,]
[1928,3422,21769,]
[1929,14311,21144,]
[1929,9993,20657,]
[1929,1932,27349,]
[1929,7312,19459,]
[1929,2733,17724,]
[1930,1931,]
[1930,14870,29367,]
[1930,18450,20961,]
[1930,3105,22107,]
[1930,9638,10340,]
[1930,10042,12882,]
[1930,13719,16685,]
[1931,15262,29224,]
[1931,7938,24922,]
[1931,5621,11584,]
[1931,8585,23166,]
[1931,6065,21131,]
[1931,6397,20236,]
[1931,16377,22152,]
[1932,1933,]
[1932,18395,28900,]
[1932,15623,21846,]
[1932,16827,29053,]
[1932,10032,10696,]
[1932,20053,26237,]
[1932,21470,21481,]
[1932,3974,14077,]
[1933,14736,21089,]
[1933,18450,25389,]
[1933,18497,22187,]
[1933,23367,29877,]
[1934,1935,]
[1934,8594,16050,]
[1934,6556,25368,]
[1934,2595,3819,]
[1934,18052,26920,]
[1934,10196,13100,]
[1935,6612,12503,]
[1935,21487,24497,]
[1935,27798,29733,]
[1935,7929,18904,]
[1935,19209,26965,]
[1935,12722,23971,]
[1936,1937,]
[1936,14082,14214,]
[1936,2542,4667,]
[1937,17361,20450,]
[1937,12676,29292,]
[1937,4977,25763,]
[1937,2874,15739,]
[1937,17666,22279,]
[1937,10446,25097,]
[1937,8604,24920,]
[1937,5991,6412,]
[1937,16330,27045,]
[1937,3013,17368,]
[1938,1939,]
[1938,18494,28662,]
[1938,6256,8644,]
[1938,2064,3781,]
[1938,16253,29321,]
[1938,10924,21959,]
[1938,4255,26210,]
[1938,9230,18946,]
[1939,12408,28664,]
[1939,2132,14597,]
[1939,22359,26076,]
[1939,13339,25220,]
[1939,2381,20375,]
[1940,1941,]
[1940,7277,21971,]
[1940,7585,29240,]
[1940,7069,12407,]
[1940,18872,27701,]
[1941,14177,25119,]
[1941,22816,24335,]
[1941,22110,25892,]
[1941,15807,22161,]
[1941,13596,15121,]
[1941,13778,15725,]
[1942,1943,]
[1942,6222,26188,]
[1942,25678,26627,]
[1942,5022,14333,]
[1942,15526,23059,]
[1942,10461,17348,]
[1942,5514,12070,]
[1942,4444,19004,]
[1943,28951,29784,]
[1943,13486,27713,]
[1943,7487,16620,]
[1943,24539,27337,]
[1944,1945,]
[1944,6057,27382,]
[1944,3115,16175,]
[1944,13231,29015,]
[1944,3526,12477,]
[1944,5362,10048,]
[1944,3208,29431,]
[1944,24342,26434,]
[1944,3252,4138,]
[1945,8911,9994,]
[1945,6325,11998,]
[1945,5922,27977,]
[1945,11816,14098,]
[1946,1947,]
[1946,15120,28254,]
[1946,3738,4985,]
[1946,6709,21231,]
[1946,8979,21668,]
[1947,19291,26878,]
[1947,11489,18183,]
[1947,15335,19444,]
[1947,12199,14109,]
[1947,12226,17374,]
[1947,13265,13458,]
[1947,11922,25124,]
[1947,14414,17868,]
[1948,1949,]
[1948,17971,26823,]
[1948,9012,21746,]
[1949,15499,19387,]
[1949,4725,19836,]
[1949,18979,24768,]
[1949,5180,15096,]
[1949,8802,15133,]
[1949,7813,10208,]
[1949,8649,16871,]
[1949,3194,11251,]
[1949,5009,23757,]
[1950,1951,]
[1950,3796,25608,]
[1950,19188,23920,]
[1950,14338,25822,]
[1950,7391,7602,]
[1950,12656,17134,]
[1951,4623,12694,]
[1951,11433,13655,]
[1951,8890,10459,]
[1951,24346,28972,]
[1951,13150,26557,]
[1951,23272,28384,]
[1951,11700,16394,]
[1951,9009,26028,]
[1952,1953,]
[1952,2671,18131,]
[1952,8114,27853,]
[1952,4263,28276,]
[1952,27660,29443,]
[1952,6217,10771,]
[1952,6866,9461,]
[1952,17221,25498,]
[1953,21064,25618,]
[1953,18762,29558,]
[1953,23836,27480,]
[1954,1955,]
[1954,18119,24255,]
[1954,2332,28542,]
[1954,10700,24219,]
[1955,11523,29875,]
[1955,16584,22476,]
[1955,10740,15680,]
[1955,2418,5560,]
[1955,3670,25421,]
[1955,2663,23296,]
[1955,14949,17207,]
[1956,1957,]
[1956,20913,24639,]
[1956,9431,19614,]
[1956,4604,28421,]
[1956,16325,19024,]
[1956,16818,19976,]
[1956,14381,27774,]
[1956,4432,10893,]
[1956,5841,19426,]
[1957,6255,18625,]
[1957,11391,28763,]
[1957,3805,29573,]
[1957,29591,29835,]
[1958,1959,]
[1958,5986,15817,]
[1958,15920,18525,]
[1958,8884,16835,]
[1958,7944,11923,]
[1959,17797,23296,]
[1959,20435,27253,]
[1959,10378,17491,]
[1959,16397,18086,]
[1959,15892,24632,]
[1959,21623,23538,]
[1959,6900,16101,]
[1960,1961,]
[1960,27552,28630,]
[1960,6961,15841,]
[1961,17258,24359,]
[1961,4324,29097,]
[1961,20134,26315,]
[1961,27638,27909,]
[1961,12409,29888,]
[1961,4757,14747,]
[1961,4702,6194,]
[1961,14181,24468,]
[1961,9944,22576,]
[1962,1963,]
[1962,17440,21884,]
[1962,7830,21731,]
[1962,2703,25249,]
[1962,8514,16946,]
[1962,9656,28176,]
[1962,9261,21745,]
[1963,4213,19060,]
[1963,11109,16417,]
[1963,3835,19352,]
[1963,18332,24659,]
[1963,3188,26516,]
[1964,1965,]
[1964,8719,10111,]
[1964,14106,25754,]
[1964,18181,24069,]
[1964,15765,23352,]
[1964,25293,25678,]
[1964,2744,25666,]
[1965,27064,27973,]
[1965,15427,26376,]
[1965,9585,12215,]
[1965,23954,26206,]
[1966,1967,]
[1966,20617,27349,]
[1966,17281,28726,]
[1966,23415,23816,]
[1966,21810,27364,]
[1966,11433,13147,]
[1966,6817,8636,]
[1966,6853,20712,]
[1966,13101,15100,]
[1967,10092,17356,]
[1967,19695,24342,]
[1968,1969,]
[1968,9720,16851,]
[1968,8781,11311,]
[1968,6323,7403,]
[1968,8388,17783,]
[1968,5795,7567,]
[1968,15051,17977,]
[1969,18978,26026,]
[1969,3783,19936,]
[1969,6581,16535,]
[1969,18097,23272,]
[1969,15684,17102,]
[1970,1971,]
[1970,11021,22604,]
[1970,26048,29973,]
[1970,8036,21197,]
[1970,2110,29591,]
[1970,15927,17194,]
[1971,21674,27774,]
[1971,9490,15549,]
[1971,21105,24128,]
[1971,3534,4180,]
[1971,26098,26603,]
[1971,12115,14556,]
[1971,11772,13476,]
[1971,4115,8399,]
[1972,1973,]
[1972,20729,25012,]
[1972,2580,6394,]
[1972,4736,26903,]
[1972,7299,7404,]
[1973,10677,24919,]
[1973,2401,14579,]
[1973,10664,19562,]
[1973,10799,12889,]
[1973,9515,19351,]
[1973,9367,20113,]
[1973,16622,25794,]
[1974,1975,]
[1974,10039,17424,]
[1974,21223,23290,]
[1974,10212,17584,]
[1974,9382,22394,]
[1974,16777,21822,]
[1975,18517,19399,]
[1975,24686,29228,]
[1975,11096,21585,]
[1975,4344,10496,]
[1975,3669,23258,]
[1975,5552,22082,]
[1976,1977,]
[1976,8507,19949,]
[1976,25451,27350,]
[1976,6930,22274,]
[1976,7206,26059,]
[1976,10495,18038,]
[1976,13774,19304,]
[1976,9239,10746,]
[1976,2244,13998,]
[1977,2124,3270,]
[1977,5842,24128,]
[1977,6981,23548,]
[1977,8820,23159,]
[1978,1979,]
[1978,25444,29190,]
[1978,12529,17708,]
[1978,2323,21770,]
[1978,18254,25032,]
[1978,19973,26582,]
[1978,15845,27224,]
[1978,2649,14046,]
[1978,22797,29717,]
[1978,4105,12280,]
[1979,20681,26756,]
[1979,19003,27264,]
[1980,1981,]
[1980,9609,18563,]
[1980,4306,19352,]
[1980,20990,27660,]
[1980,14131,28544,]
[1980,13934,14040,]
[1981,24397,27411,]
[1981,3588,10122,]
[1981,10500,24209,]
[1981,12952,14415,]
[1981,10383,21130,]
[1982,1983,]
[1982,7898,20748,]
[1982,6345,11561,]
[1982,5100,14457,]
[1982,12688,25857,]
[1983,14992,23539,]
[1983,19371,20995,]
[1983,12750,13936,]
[1983,12642,21877,]
[1983,24580,27930,]
[1983,12238,14619,]
[1983,8158,23505,]
[1984,1985,]
[1984,4300,12671,]
[1984,5444,9038,]
[1984,8868,19769,]
[1984,4900,28818,]
[1985,6355,25163,]
[1985,26340,27990,]
[1985,9101,9964,]
[1985,4828,13464,]
[1985,18086,29723,]
[1985,6452,27489,]
[1986,1987,]
[1986,5560,15718,]
[1986,9286,9319,]
[1986,3212,27945,]
[1986,6824,21710,]
[1986,14802,29117,]
[1986,6618,23539,]
[1986,6345,15589,]
[1987,9857,12362,]
